Cluster_100559	GO:0009058
Cluster_100559	GO:0016788
Cluster_1008935	GO:0005985
Cluster_1008935	GO:0005737
Cluster_1008935	GO:0004564
Cluster_101048	GO:0000271
Cluster_101048	GO:0051287
Cluster_101048	GO:0003979
Cluster_1011278	GO:0005985
Cluster_1011278	GO:0005737
Cluster_1011278	GO:0004564
Cluster_101968	GO:0006811
Cluster_101968	GO:0009279
Cluster_101968	GO:0046930
Cluster_101968	GO:0015288
Cluster_10199	GO:0006855
Cluster_10199	GO:0016021
Cluster_10199	GO:0005886
Cluster_10199	GO:0015562
Cluster_1022788	GO:0000271
Cluster_1022788	GO:0051287
Cluster_1022788	GO:0003979
Cluster_1022791	GO:0009225
Cluster_1022791	GO:0008460
Cluster_1022793	GO:0019305
Cluster_1022793	GO:0008830
Cluster_1023215	GO:0043165
Cluster_1023215	GO:0015920
Cluster_1023215	GO:0010033
Cluster_1023215	GO:0009279
Cluster_102328	GO:0070689
Cluster_102328	GO:0003677
Cluster_102328	GO:0003700
Cluster_1024034	GO:0046777
Cluster_1024034	GO:0005887
Cluster_1024034	GO:0003700
Cluster_1024034	GO:0009927
Cluster_1024034	GO:0000155
Cluster_1024034	GO:0004673
Cluster_1024034	GO:0043565
Cluster_10250	GO:0003824
Cluster_1025619	GO:0046496
Cluster_1025619	GO:0052855
Cluster_1025619	GO:0005524
Cluster_1025619	GO:0046872
Cluster_1025619	GO:0052856
Cluster_1025619	GO:0052857
Cluster_1027272	GO:0016021
Cluster_1027272	GO:0005886
Cluster_1029475	GO:0005829
Cluster_1063175	GO:0006855
Cluster_1063175	GO:0016021
Cluster_1063175	GO:0005886
Cluster_1063175	GO:0015562
Cluster_1125377	GO:0019305
Cluster_1125377	GO:0008830
Cluster_114268	GO:0006855
Cluster_114268	GO:0034220
Cluster_114268	GO:0070207
Cluster_114268	GO:0009279
Cluster_114268	GO:0016021
Cluster_114268	GO:0034702
Cluster_114268	GO:0046930
Cluster_114268	GO:0042912
Cluster_114268	GO:0097718
Cluster_114268	GO:0042802
Cluster_114268	GO:0005216
Cluster_114268	GO:0015075
Cluster_114268	GO:0015288
Cluster_114268	GO:0047485
Cluster_1155588	GO:0046777
Cluster_1155588	GO:0005887
Cluster_1155588	GO:0003700
Cluster_1155588	GO:0009927
Cluster_1155588	GO:0000155
Cluster_1155588	GO:0004673
Cluster_1155588	GO:0043565
Cluster_1204487	GO:0016020
Cluster_1204487	GO:0015288
Cluster_12531	GO:0006855
Cluster_12531	GO:0042493
Cluster_12531	GO:1990281
Cluster_12531	GO:0005887
Cluster_12531	GO:0016020
Cluster_12531	GO:0005886
Cluster_12531	GO:0015307
Cluster_12531	GO:0015562
Cluster_12531	GO:0042802
Cluster_129010	GO:0016020
Cluster_1291294	GO:0005985
Cluster_1291294	GO:0005737
Cluster_1291294	GO:0004564
Cluster_1420011	GO:0006855
Cluster_1420011	GO:0046677
Cluster_1420011	GO:0016021
Cluster_1420011	GO:0016020
Cluster_1420011	GO:0005886
Cluster_1420011	GO:0015562
Cluster_1420011	GO:0005215
Cluster_149291	GO:0046496
Cluster_149291	GO:0052855
Cluster_149291	GO:0005524
Cluster_149291	GO:0016301
Cluster_149291	GO:0046872
Cluster_149291	GO:0052856
Cluster_164544	GO:0009103
Cluster_164544	GO:0006065
Cluster_164544	GO:0051287
Cluster_164544	GO:0003979
Cluster_1647061	GO:0046496
Cluster_1647061	GO:0052855
Cluster_1647061	GO:0005524
Cluster_1647061	GO:0016301
Cluster_1647061	GO:0046872
Cluster_1647061	GO:0052856
Cluster_17929	GO:0000271
Cluster_17929	GO:0051287
Cluster_17929	GO:0003979
Cluster_184127	GO:0019305
Cluster_184127	GO:0008830
Cluster_184714	GO:0019305
Cluster_184714	GO:0008830
Cluster_188439	GO:0019305
Cluster_188439	GO:0008830
Cluster_196258	GO:0016021
Cluster_208492	GO:0006811
Cluster_208492	GO:0009279
Cluster_208492	GO:0046930
Cluster_208492	GO:0015288
Cluster_27624	GO:0009225
Cluster_27624	GO:0008460
Cluster_276414	GO:0043165
Cluster_276414	GO:0015920
Cluster_276414	GO:0010033
Cluster_276414	GO:0009279
Cluster_30007	GO:0043165
Cluster_30007	GO:0015920
Cluster_30007	GO:0010033
Cluster_30007	GO:0009279
Cluster_30066	GO:0016021
Cluster_33900	GO:0003824
Cluster_43546	GO:0046777
Cluster_43546	GO:0005887
Cluster_43546	GO:0003700
Cluster_43546	GO:0009927
Cluster_43546	GO:0000155
Cluster_43546	GO:0004673
Cluster_43546	GO:0043565
Cluster_439334	GO:0034219
Cluster_439334	GO:0006811
Cluster_439334	GO:0009279
Cluster_439334	GO:0016020
Cluster_439334	GO:0046930
Cluster_439334	GO:0015288
Cluster_46096	GO:0016021
Cluster_463797	GO:0003824
Cluster_49870	GO:0019305
Cluster_49870	GO:0008830
Cluster_51361	GO:0006811
Cluster_51361	GO:0009279
Cluster_51361	GO:0046930
Cluster_51361	GO:0015288
Cluster_533836	GO:0006811
Cluster_533836	GO:0046930
Cluster_533836	GO:0015288
Cluster_55131	GO:0009242
Cluster_55131	GO:0009103
Cluster_55131	GO:0006065
Cluster_55131	GO:0051287
Cluster_55131	GO:0003979
Cluster_614647	GO:0009058
Cluster_614647	GO:0016788
Cluster_614647	GO:0016779
Cluster_614647	GO:0031177
Cluster_62081	GO:0009103
Cluster_62081	GO:0006065
Cluster_62081	GO:0051287
Cluster_62081	GO:0003979
Cluster_62157	GO:0003677
Cluster_62157	GO:0003700
Cluster_632417	GO:0019305
Cluster_632417	GO:0008830
Cluster_646479	GO:0006811
Cluster_646479	GO:0009279
Cluster_646479	GO:0046930
Cluster_646479	GO:0015288
Cluster_65473	GO:0016021
Cluster_65473	GO:0003700
Cluster_65473	GO:0000155
Cluster_65473	GO:0043565
Cluster_715116	GO:0003677
Cluster_715116	GO:0003700
Cluster_727946	GO:0006811
Cluster_727946	GO:0046930
Cluster_727946	GO:0015288
Cluster_737179	GO:0016021
Cluster_737179	GO:0003700
Cluster_737179	GO:0000155
Cluster_737179	GO:0043565
Cluster_7792	GO:0006855
Cluster_7792	GO:0042493
Cluster_7792	GO:0016021
Cluster_7792	GO:0016020
Cluster_7792	GO:0005886
Cluster_7792	GO:0015307
Cluster_7792	GO:0015562
Cluster_917127	GO:0043041
Cluster_917127	GO:0009239
Cluster_917127	GO:0005829
Cluster_917127	GO:0009366
Cluster_917127	GO:0005886
Cluster_917127	GO:0047527
Cluster_917127	GO:0005524
Cluster_917127	GO:0016788
Cluster_917127	GO:0016779
Cluster_917127	GO:0031177
