taxon	feature	func	category	score	raw_ann
Escherichia_coli	Cluster_1022788	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.01	0
Escherichia_coli	Cluster_1022788	GO:0016787:[MF] hydrolase activity	MF	0.45	0
Escherichia_coli	Cluster_1022788	GO:0016836:[MF] hydro-lyase activity	MF	0.65	0
Escherichia_coli	Cluster_1022788	GO:0016854:[MF] racemase and epimerase activity	MF	0.3	0
Escherichia_coli	Cluster_1022788	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.69	0
Escherichia_coli	Cluster_1022788	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.74	0
Escherichia_coli	Cluster_1022788	GO:0046930:[CC] pore complex	CC	0.02	0
Escherichia_coli	Cluster_1022788	GO:0051287:[MF] NAD binding	MF	0.85	1
Escherichia_coli	Cluster_1022788	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.52	0
Escherichia_coli	Cluster_1022791	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.07	0
Escherichia_coli	Cluster_1022791	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.01	0
Escherichia_coli	Cluster_1022791	GO:0005737:[CC] cytoplasm	CC	0.61	0
Escherichia_coli	Cluster_1022791	GO:0005886:[CC] plasma membrane	CC	0.01	0
Escherichia_coli	Cluster_1022791	GO:0006793:[BP] phosphorus metabolic process	BP	0.24	0
Escherichia_coli	Cluster_1022791	GO:0006811:[BP] ion transport	BP	0.02	0
Escherichia_coli	Cluster_1022791	GO:0006855:[BP] drug transmembrane transport	BP	0.19	0
Escherichia_coli	Cluster_1022791	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.25	0
Escherichia_coli	Cluster_1022791	GO:0009279:[CC] cell outer membrane	CC	0.11	0
Escherichia_coli	Cluster_1022791	GO:0015288:[MF] porin activity	MF	0.1	0
Escherichia_coli	Cluster_1022791	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.01	0
Escherichia_coli	Cluster_1022791	GO:0016787:[MF] hydrolase activity	MF	0.45	0
Escherichia_coli	Cluster_1022791	GO:0016836:[MF] hydro-lyase activity	MF	0.77	1
Escherichia_coli	Cluster_1022791	GO:0016854:[MF] racemase and epimerase activity	MF	0.43	0
Escherichia_coli	Cluster_1022791	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.35	0
Escherichia_coli	Cluster_1022791	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.34	0
Escherichia_coli	Cluster_1022791	GO:0046930:[CC] pore complex	CC	0.02	0
Escherichia_coli	Cluster_1022791	GO:0051287:[MF] NAD binding	MF	0.11	0
Escherichia_coli	Cluster_1022791	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.82	0
Escherichia_coli	Cluster_1022793	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.11	0
Escherichia_coli	Cluster_1022793	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.01	0
Escherichia_coli	Cluster_1022793	GO:0005737:[CC] cytoplasm	CC	0.84	0
Escherichia_coli	Cluster_1022793	GO:0005886:[CC] plasma membrane	CC	0.01	0
Escherichia_coli	Cluster_1022793	GO:0006793:[BP] phosphorus metabolic process	BP	0.41	0
Escherichia_coli	Cluster_1022793	GO:0006811:[BP] ion transport	BP	0.02	0
Escherichia_coli	Cluster_1022793	GO:0006855:[BP] drug transmembrane transport	BP	0.19	0
Escherichia_coli	Cluster_1022793	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.89	1
Escherichia_coli	Cluster_1022793	GO:0009279:[CC] cell outer membrane	CC	0.13	0
Escherichia_coli	Cluster_1022793	GO:0015288:[MF] porin activity	MF	0.1	0
Escherichia_coli	Cluster_1022793	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.01	0
Escherichia_coli	Cluster_1022793	GO:0016787:[MF] hydrolase activity	MF	0.09	0
Escherichia_coli	Cluster_1022793	GO:0016836:[MF] hydro-lyase activity	MF	0.66	0
Escherichia_coli	Cluster_1022793	GO:0016854:[MF] racemase and epimerase activity	MF	0.72	1
Escherichia_coli	Cluster_1022793	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.26	0
Escherichia_coli	Cluster_1022793	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.43	0
Escherichia_coli	Cluster_1022793	GO:0046930:[CC] pore complex	CC	0.02	0
Escherichia_coli	Cluster_1022793	GO:0051287:[MF] NAD binding	MF	0.05	0
Escherichia_coli	Cluster_1022793	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.69	0
Escherichia_coli	Cluster_1023215	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.03	0
Escherichia_coli	Cluster_1023215	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Escherichia_coli	Cluster_1023215	GO:0005737:[CC] cytoplasm	CC	0.61	0
Escherichia_coli	Cluster_1023215	GO:0005886:[CC] plasma membrane	CC	0.18	0
Escherichia_coli	Cluster_1023215	GO:0006793:[BP] phosphorus metabolic process	BP	0.25	0
Escherichia_coli	Cluster_1023215	GO:0006811:[BP] ion transport	BP	0.01	0
Escherichia_coli	Cluster_1023215	GO:0006855:[BP] drug transmembrane transport	BP	0.33	0
Escherichia_coli	Cluster_1023215	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.39	0
Escherichia_coli	Cluster_1023215	GO:0009279:[CC] cell outer membrane	CC	0.57	1
Escherichia_coli	Cluster_1023215	GO:0015288:[MF] porin activity	MF	0.04	0
Escherichia_coli	Cluster_1023215	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.03	0
Escherichia_coli	Cluster_1023215	GO:0016787:[MF] hydrolase activity	MF	0.68	0
Escherichia_coli	Cluster_1023215	GO:0016836:[MF] hydro-lyase activity	MF	0.43	0
Escherichia_coli	Cluster_1023215	GO:0016854:[MF] racemase and epimerase activity	MF	0.65	0
Escherichia_coli	Cluster_1023215	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.48	0
Escherichia_coli	Cluster_1023215	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.36	0
Escherichia_coli	Cluster_1023215	GO:0046930:[CC] pore complex	CC	0.03	0
Escherichia_coli	Cluster_1023215	GO:0051287:[MF] NAD binding	MF	0.11	0
Escherichia_coli	Cluster_1023215	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.69	0
Escherichia_coli	Cluster_102328	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.11	0
Escherichia_coli	Cluster_102328	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.19	0
Escherichia_coli	Cluster_102328	GO:0005737:[CC] cytoplasm	CC	0.47	0
Escherichia_coli	Cluster_102328	GO:0005886:[CC] plasma membrane	CC	0.69	0
Escherichia_coli	Cluster_102328	GO:0006793:[BP] phosphorus metabolic process	BP	0.27	0
Escherichia_coli	Cluster_102328	GO:0006811:[BP] ion transport	BP	0.04	0
Escherichia_coli	Cluster_102328	GO:0006855:[BP] drug transmembrane transport	BP	0.04	0
Escherichia_coli	Cluster_102328	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.39	0
Escherichia_coli	Cluster_102328	GO:0009279:[CC] cell outer membrane	CC	0.02	0
Escherichia_coli	Cluster_102328	GO:0015288:[MF] porin activity	MF	0.05	0
Escherichia_coli	Cluster_102328	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.17	0
Escherichia_coli	Cluster_102328	GO:0016787:[MF] hydrolase activity	MF	0.14	0
Escherichia_coli	Cluster_102328	GO:0016836:[MF] hydro-lyase activity	MF	0.43	0
Escherichia_coli	Cluster_102328	GO:0016854:[MF] racemase and epimerase activity	MF	0.87	0
Escherichia_coli	Cluster_102328	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.4	1
Escherichia_coli	Cluster_102328	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.61	0
Escherichia_coli	Cluster_102328	GO:0046930:[CC] pore complex	CC	0.09	0
Escherichia_coli	Cluster_102328	GO:0051287:[MF] NAD binding	MF	0.07	0
Escherichia_coli	Cluster_102328	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.52	1
Escherichia_coli	Cluster_1025619	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.11	0
Escherichia_coli	Cluster_1025619	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.04	0
Escherichia_coli	Cluster_1025619	GO:0005737:[CC] cytoplasm	CC	0.53	0
Escherichia_coli	Cluster_1025619	GO:0005886:[CC] plasma membrane	CC	0.69	0
Escherichia_coli	Cluster_1025619	GO:0006793:[BP] phosphorus metabolic process	BP	0.17	1
Escherichia_coli	Cluster_1025619	GO:0006811:[BP] ion transport	BP	0.09	0
Escherichia_coli	Cluster_1025619	GO:0006855:[BP] drug transmembrane transport	BP	0.26	0
Escherichia_coli	Cluster_1025619	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.38	0
Escherichia_coli	Cluster_1025619	GO:0009279:[CC] cell outer membrane	CC	0.02	0
Escherichia_coli	Cluster_1025619	GO:0015288:[MF] porin activity	MF	0.04	0
Escherichia_coli	Cluster_1025619	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.17	0
Escherichia_coli	Cluster_1025619	GO:0016787:[MF] hydrolase activity	MF	0.36	0
Escherichia_coli	Cluster_1025619	GO:0016836:[MF] hydro-lyase activity	MF	0.43	1
Escherichia_coli	Cluster_1025619	GO:0016854:[MF] racemase and epimerase activity	MF	0.74	1
Escherichia_coli	Cluster_1025619	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.61	0
Escherichia_coli	Cluster_1025619	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.84	0
Escherichia_coli	Cluster_1025619	GO:0046930:[CC] pore complex	CC	0.09	0
Escherichia_coli	Cluster_1025619	GO:0051287:[MF] NAD binding	MF	0.02	0
Escherichia_coli	Cluster_1025619	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.34	1
Escherichia_coli	Cluster_1027272	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.11	0
Escherichia_coli	Cluster_1027272	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.04	0
Escherichia_coli	Cluster_1027272	GO:0005737:[CC] cytoplasm	CC	0.53	0
Escherichia_coli	Cluster_1027272	GO:0005886:[CC] plasma membrane	CC	0.69	1
Escherichia_coli	Cluster_1027272	GO:0006793:[BP] phosphorus metabolic process	BP	0.36	0
Escherichia_coli	Cluster_1027272	GO:0006811:[BP] ion transport	BP	0.09	0
Escherichia_coli	Cluster_1027272	GO:0006855:[BP] drug transmembrane transport	BP	0.25	0
Escherichia_coli	Cluster_1027272	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.28	0
Escherichia_coli	Cluster_1027272	GO:0009279:[CC] cell outer membrane	CC	0.02	0
Escherichia_coli	Cluster_1027272	GO:0015288:[MF] porin activity	MF	0.04	0
Escherichia_coli	Cluster_1027272	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.13	0
Escherichia_coli	Cluster_1027272	GO:0016787:[MF] hydrolase activity	MF	0.36	0
Escherichia_coli	Cluster_1027272	GO:0016836:[MF] hydro-lyase activity	MF	0.69	0
Escherichia_coli	Cluster_1027272	GO:0016854:[MF] racemase and epimerase activity	MF	0.69	0
Escherichia_coli	Cluster_1027272	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.46	0
Escherichia_coli	Cluster_1027272	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.84	0
Escherichia_coli	Cluster_1027272	GO:0046930:[CC] pore complex	CC	0.09	0
Escherichia_coli	Cluster_1027272	GO:0051287:[MF] NAD binding	MF	0.02	0
Escherichia_coli	Cluster_1027272	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.77	0
Escherichia_coli	Cluster_1029475	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.11	0
Escherichia_coli	Cluster_1029475	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Escherichia_coli	Cluster_1029475	GO:0005737:[CC] cytoplasm	CC	0.15	1
Escherichia_coli	Cluster_1029475	GO:0005886:[CC] plasma membrane	CC	0.69	0
Escherichia_coli	Cluster_1029475	GO:0006793:[BP] phosphorus metabolic process	BP	0.37	0
Escherichia_coli	Cluster_1029475	GO:0006811:[BP] ion transport	BP	0.02	0
Escherichia_coli	Cluster_1029475	GO:0006855:[BP] drug transmembrane transport	BP	0.26	0
Escherichia_coli	Cluster_1029475	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.27	0
Escherichia_coli	Cluster_1029475	GO:0009279:[CC] cell outer membrane	CC	0.02	0
Escherichia_coli	Cluster_1029475	GO:0015288:[MF] porin activity	MF	0.04	0
Escherichia_coli	Cluster_1029475	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.17	0
Escherichia_coli	Cluster_1029475	GO:0016787:[MF] hydrolase activity	MF	0.14	0
Escherichia_coli	Cluster_1029475	GO:0016836:[MF] hydro-lyase activity	MF	0.73	0
Escherichia_coli	Cluster_1029475	GO:0016854:[MF] racemase and epimerase activity	MF	0.74	0
Escherichia_coli	Cluster_1029475	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.44	0
Escherichia_coli	Cluster_1029475	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.84	0
Escherichia_coli	Cluster_1029475	GO:0046930:[CC] pore complex	CC	0.09	0
Escherichia_coli	Cluster_1029475	GO:0051287:[MF] NAD binding	MF	0.02	0
Escherichia_coli	Cluster_1029475	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.77	0
Escherichia_coli	Cluster_1063175	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.03	0
Escherichia_coli	Cluster_1063175	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.04	0
Escherichia_coli	Cluster_1063175	GO:0005737:[CC] cytoplasm	CC	0.53	0
Escherichia_coli	Cluster_1063175	GO:0005886:[CC] plasma membrane	CC	0.93	1
Escherichia_coli	Cluster_1063175	GO:0006793:[BP] phosphorus metabolic process	BP	0.23	0
Escherichia_coli	Cluster_1063175	GO:0006811:[BP] ion transport	BP	0.02	0
Escherichia_coli	Cluster_1063175	GO:0006855:[BP] drug transmembrane transport	BP	0.44	1
Escherichia_coli	Cluster_1063175	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.39	0
Escherichia_coli	Cluster_1063175	GO:0009279:[CC] cell outer membrane	CC	0.02	0
Escherichia_coli	Cluster_1063175	GO:0015288:[MF] porin activity	MF	0.04	0
Escherichia_coli	Cluster_1063175	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.97	1
Escherichia_coli	Cluster_1063175	GO:0016787:[MF] hydrolase activity	MF	0.33	0
Escherichia_coli	Cluster_1063175	GO:0016836:[MF] hydro-lyase activity	MF	0.32	0
Escherichia_coli	Cluster_1063175	GO:0016854:[MF] racemase and epimerase activity	MF	0.74	0
Escherichia_coli	Cluster_1063175	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.51	0
Escherichia_coli	Cluster_1063175	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.61	0
Escherichia_coli	Cluster_1063175	GO:0046930:[CC] pore complex	CC	0.09	0
Escherichia_coli	Cluster_1063175	GO:0051287:[MF] NAD binding	MF	0.02	0
Escherichia_coli	Cluster_1063175	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.77	0
Escherichia_coli	Cluster_1125377	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.12	0
Escherichia_coli	Cluster_1125377	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.0	0
Escherichia_coli	Cluster_1125377	GO:0005737:[CC] cytoplasm	CC	0.49	0
Escherichia_coli	Cluster_1125377	GO:0005886:[CC] plasma membrane	CC	0.18	0
Escherichia_coli	Cluster_1125377	GO:0006793:[BP] phosphorus metabolic process	BP	0.48	0
Escherichia_coli	Cluster_1125377	GO:0006811:[BP] ion transport	BP	0.04	0
Escherichia_coli	Cluster_1125377	GO:0006855:[BP] drug transmembrane transport	BP	0.55	0
Escherichia_coli	Cluster_1125377	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.87	1
Escherichia_coli	Cluster_1125377	GO:0009279:[CC] cell outer membrane	CC	0.16	0
Escherichia_coli	Cluster_1125377	GO:0015288:[MF] porin activity	MF	0.05	0
Escherichia_coli	Cluster_1125377	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.02	0
Escherichia_coli	Cluster_1125377	GO:0016787:[MF] hydrolase activity	MF	0.64	0
Escherichia_coli	Cluster_1125377	GO:0016836:[MF] hydro-lyase activity	MF	0.34	0
Escherichia_coli	Cluster_1125377	GO:0016854:[MF] racemase and epimerase activity	MF	0.86	1
Escherichia_coli	Cluster_1125377	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.26	0
Escherichia_coli	Cluster_1125377	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.29	0
Escherichia_coli	Cluster_1125377	GO:0046930:[CC] pore complex	CC	0.11	0
Escherichia_coli	Cluster_1125377	GO:0051287:[MF] NAD binding	MF	0.02	0
Escherichia_coli	Cluster_1125377	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.59	0
Escherichia_coli	Cluster_114268	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.01	0
Escherichia_coli	Cluster_114268	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.0	0
Escherichia_coli	Cluster_114268	GO:0005737:[CC] cytoplasm	CC	0.53	0
Escherichia_coli	Cluster_114268	GO:0005886:[CC] plasma membrane	CC	0.69	0
Escherichia_coli	Cluster_114268	GO:0006793:[BP] phosphorus metabolic process	BP	0.45	0
Escherichia_coli	Cluster_114268	GO:0006811:[BP] ion transport	BP	0.94	1
Escherichia_coli	Cluster_114268	GO:0006855:[BP] drug transmembrane transport	BP	0.01	1
Escherichia_coli	Cluster_114268	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.23	0
Escherichia_coli	Cluster_114268	GO:0009279:[CC] cell outer membrane	CC	0.99	1
Escherichia_coli	Cluster_114268	GO:0015288:[MF] porin activity	MF	0.96	1
Escherichia_coli	Cluster_114268	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.03	0
Escherichia_coli	Cluster_114268	GO:0016787:[MF] hydrolase activity	MF	0.5	0
Escherichia_coli	Cluster_114268	GO:0016836:[MF] hydro-lyase activity	MF	0.7	0
Escherichia_coli	Cluster_114268	GO:0016854:[MF] racemase and epimerase activity	MF	0.64	0
Escherichia_coli	Cluster_114268	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.64	0
Escherichia_coli	Cluster_114268	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.28	0
Escherichia_coli	Cluster_114268	GO:0046930:[CC] pore complex	CC	0.98	1
Escherichia_coli	Cluster_114268	GO:0051287:[MF] NAD binding	MF	0.02	0
Escherichia_coli	Cluster_114268	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.39	0
Escherichia_coli	Cluster_1204487	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.01	0
Escherichia_coli	Cluster_1204487	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.06	0
Escherichia_coli	Cluster_1204487	GO:0005737:[CC] cytoplasm	CC	0.34	0
Escherichia_coli	Cluster_1204487	GO:0005886:[CC] plasma membrane	CC	0.18	0
Escherichia_coli	Cluster_1204487	GO:0006793:[BP] phosphorus metabolic process	BP	0.34	0
Escherichia_coli	Cluster_1204487	GO:0006811:[BP] ion transport	BP	0.92	0
Escherichia_coli	Cluster_1204487	GO:0006855:[BP] drug transmembrane transport	BP	0.25	0
Escherichia_coli	Cluster_1204487	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.39	0
Escherichia_coli	Cluster_1204487	GO:0009279:[CC] cell outer membrane	CC	0.78	0
Escherichia_coli	Cluster_1204487	GO:0015288:[MF] porin activity	MF	0.94	1
Escherichia_coli	Cluster_1204487	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.03	0
Escherichia_coli	Cluster_1204487	GO:0016787:[MF] hydrolase activity	MF	0.22	0
Escherichia_coli	Cluster_1204487	GO:0016836:[MF] hydro-lyase activity	MF	0.43	0
Escherichia_coli	Cluster_1204487	GO:0016854:[MF] racemase and epimerase activity	MF	0.65	0
Escherichia_coli	Cluster_1204487	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.66	0
Escherichia_coli	Cluster_1204487	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.28	0
Escherichia_coli	Cluster_1204487	GO:0046930:[CC] pore complex	CC	0.88	0
Escherichia_coli	Cluster_1204487	GO:0051287:[MF] NAD binding	MF	0.04	0
Escherichia_coli	Cluster_1204487	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.41	0
Escherichia_coli	Cluster_12531	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.11	0
Escherichia_coli	Cluster_12531	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.19	0
Escherichia_coli	Cluster_12531	GO:0005737:[CC] cytoplasm	CC	0.47	0
Escherichia_coli	Cluster_12531	GO:0005886:[CC] plasma membrane	CC	0.88	1
Escherichia_coli	Cluster_12531	GO:0006793:[BP] phosphorus metabolic process	BP	0.4	0
Escherichia_coli	Cluster_12531	GO:0006811:[BP] ion transport	BP	0.03	0
Escherichia_coli	Cluster_12531	GO:0006855:[BP] drug transmembrane transport	BP	0.96	1
Escherichia_coli	Cluster_12531	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.36	0
Escherichia_coli	Cluster_12531	GO:0009279:[CC] cell outer membrane	CC	0.02	0
Escherichia_coli	Cluster_12531	GO:0015288:[MF] porin activity	MF	0.05	0
Escherichia_coli	Cluster_12531	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.98	1
Escherichia_coli	Cluster_12531	GO:0016787:[MF] hydrolase activity	MF	0.11	0
Escherichia_coli	Cluster_12531	GO:0016836:[MF] hydro-lyase activity	MF	0.25	0
Escherichia_coli	Cluster_12531	GO:0016854:[MF] racemase and epimerase activity	MF	0.74	0
Escherichia_coli	Cluster_12531	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.78	0
Escherichia_coli	Cluster_12531	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.61	0
Escherichia_coli	Cluster_12531	GO:0046930:[CC] pore complex	CC	0.09	0
Escherichia_coli	Cluster_12531	GO:0051287:[MF] NAD binding	MF	0.05	0
Escherichia_coli	Cluster_12531	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.34	0
Escherichia_coli	Cluster_129010	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.12	0
Escherichia_coli	Cluster_129010	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Escherichia_coli	Cluster_129010	GO:0005737:[CC] cytoplasm	CC	0.27	0
Escherichia_coli	Cluster_129010	GO:0005886:[CC] plasma membrane	CC	0.27	0
Escherichia_coli	Cluster_129010	GO:0006793:[BP] phosphorus metabolic process	BP	0.4	0
Escherichia_coli	Cluster_129010	GO:0006811:[BP] ion transport	BP	0.02	0
Escherichia_coli	Cluster_129010	GO:0006855:[BP] drug transmembrane transport	BP	0.55	0
Escherichia_coli	Cluster_129010	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.07	0
Escherichia_coli	Cluster_129010	GO:0009279:[CC] cell outer membrane	CC	0.17	0
Escherichia_coli	Cluster_129010	GO:0015288:[MF] porin activity	MF	0.03	0
Escherichia_coli	Cluster_129010	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.03	0
Escherichia_coli	Cluster_129010	GO:0016787:[MF] hydrolase activity	MF	0.2	0
Escherichia_coli	Cluster_129010	GO:0016836:[MF] hydro-lyase activity	MF	0.69	0
Escherichia_coli	Cluster_129010	GO:0016854:[MF] racemase and epimerase activity	MF	0.64	0
Escherichia_coli	Cluster_129010	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.18	0
Escherichia_coli	Cluster_129010	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.55	0
Escherichia_coli	Cluster_129010	GO:0046930:[CC] pore complex	CC	0.1	0
Escherichia_coli	Cluster_129010	GO:0051287:[MF] NAD binding	MF	0.06	0
Escherichia_coli	Cluster_129010	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.75	0
Escherichia_coli	Cluster_1291294	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.12	0
Escherichia_coli	Cluster_1291294	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Escherichia_coli	Cluster_1291294	GO:0005737:[CC] cytoplasm	CC	0.8	1
Escherichia_coli	Cluster_1291294	GO:0005886:[CC] plasma membrane	CC	0.18	0
Escherichia_coli	Cluster_1291294	GO:0006793:[BP] phosphorus metabolic process	BP	0.22	0
Escherichia_coli	Cluster_1291294	GO:0006811:[BP] ion transport	BP	0.03	0
Escherichia_coli	Cluster_1291294	GO:0006855:[BP] drug transmembrane transport	BP	0.55	0
Escherichia_coli	Cluster_1291294	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.15	0
Escherichia_coli	Cluster_1291294	GO:0009279:[CC] cell outer membrane	CC	0.14	0
Escherichia_coli	Cluster_1291294	GO:0015288:[MF] porin activity	MF	0.02	0
Escherichia_coli	Cluster_1291294	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.02	0
Escherichia_coli	Cluster_1291294	GO:0016787:[MF] hydrolase activity	MF	0.2	1
