taxon	feature	func	category	score	raw_ann
Escherichia_coli	Cluster_1291294	GO:0016836:[MF] hydro-lyase activity	MF	0.56	0
Escherichia_coli	Cluster_1291294	GO:0016854:[MF] racemase and epimerase activity	MF	0.63	0
Escherichia_coli	Cluster_1291294	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.71	0
Escherichia_coli	Cluster_1291294	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.05	1
Escherichia_coli	Cluster_1291294	GO:0046930:[CC] pore complex	CC	0.03	0
Escherichia_coli	Cluster_1291294	GO:0051287:[MF] NAD binding	MF	0.01	0
Escherichia_coli	Cluster_1291294	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.56	0
Escherichia_coli	Cluster_1420011	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.05	0
Escherichia_coli	Cluster_1420011	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Escherichia_coli	Cluster_1420011	GO:0005737:[CC] cytoplasm	CC	0.36	0
Escherichia_coli	Cluster_1420011	GO:0005886:[CC] plasma membrane	CC	0.83	1
Escherichia_coli	Cluster_1420011	GO:0006793:[BP] phosphorus metabolic process	BP	0.26	0
Escherichia_coli	Cluster_1420011	GO:0006811:[BP] ion transport	BP	0.03	0
Escherichia_coli	Cluster_1420011	GO:0006855:[BP] drug transmembrane transport	BP	0.92	1
Escherichia_coli	Cluster_1420011	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.08	0
Escherichia_coli	Cluster_1420011	GO:0009279:[CC] cell outer membrane	CC	0.12	0
Escherichia_coli	Cluster_1420011	GO:0015288:[MF] porin activity	MF	0.03	0
Escherichia_coli	Cluster_1420011	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.95	1
Escherichia_coli	Cluster_1420011	GO:0016787:[MF] hydrolase activity	MF	0.51	0
Escherichia_coli	Cluster_1420011	GO:0016836:[MF] hydro-lyase activity	MF	0.54	0
Escherichia_coli	Cluster_1420011	GO:0016854:[MF] racemase and epimerase activity	MF	0.41	0
Escherichia_coli	Cluster_1420011	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.78	0
Escherichia_coli	Cluster_1420011	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.05	0
Escherichia_coli	Cluster_1420011	GO:0046930:[CC] pore complex	CC	0.11	0
Escherichia_coli	Cluster_1420011	GO:0051287:[MF] NAD binding	MF	0.03	0
Escherichia_coli	Cluster_1420011	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.72	0
Escherichia_coli	Cluster_149291	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.02	0
Escherichia_coli	Cluster_149291	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.1	0
Escherichia_coli	Cluster_149291	GO:0005737:[CC] cytoplasm	CC	0.18	0
Escherichia_coli	Cluster_149291	GO:0005886:[CC] plasma membrane	CC	0.43	0
Escherichia_coli	Cluster_149291	GO:0006793:[BP] phosphorus metabolic process	BP	0.28	1
Escherichia_coli	Cluster_149291	GO:0006811:[BP] ion transport	BP	0.03	0
Escherichia_coli	Cluster_149291	GO:0006855:[BP] drug transmembrane transport	BP	0.04	0
Escherichia_coli	Cluster_149291	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.02	0
Escherichia_coli	Cluster_149291	GO:0009279:[CC] cell outer membrane	CC	0.15	0
Escherichia_coli	Cluster_149291	GO:0015288:[MF] porin activity	MF	0.02	0
Escherichia_coli	Cluster_149291	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.02	0
Escherichia_coli	Cluster_149291	GO:0016787:[MF] hydrolase activity	MF	0.58	0
Escherichia_coli	Cluster_149291	GO:0016836:[MF] hydro-lyase activity	MF	0.51	1
Escherichia_coli	Cluster_149291	GO:0016854:[MF] racemase and epimerase activity	MF	0.15	1
Escherichia_coli	Cluster_149291	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.18	0
Escherichia_coli	Cluster_149291	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.71	0
Escherichia_coli	Cluster_149291	GO:0046930:[CC] pore complex	CC	0.15	0
Escherichia_coli	Cluster_149291	GO:0051287:[MF] NAD binding	MF	0.03	0
Escherichia_coli	Cluster_149291	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.54	1
Escherichia_coli	Cluster_164544	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.93	1
Escherichia_coli	Cluster_164544	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.96	1
Escherichia_coli	Cluster_164544	GO:0005737:[CC] cytoplasm	CC	0.23	0
Escherichia_coli	Cluster_164544	GO:0005886:[CC] plasma membrane	CC	0.14	0
Escherichia_coli	Cluster_164544	GO:0006793:[BP] phosphorus metabolic process	BP	0.26	1
Escherichia_coli	Cluster_164544	GO:0006811:[BP] ion transport	BP	0.02	0
Escherichia_coli	Cluster_164544	GO:0006855:[BP] drug transmembrane transport	BP	0.01	0
Escherichia_coli	Cluster_164544	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.55	1
Escherichia_coli	Cluster_164544	GO:0009279:[CC] cell outer membrane	CC	0.14	0
Escherichia_coli	Cluster_164544	GO:0015288:[MF] porin activity	MF	0.04	0
Escherichia_coli	Cluster_164544	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.02	0
Escherichia_coli	Cluster_164544	GO:0016787:[MF] hydrolase activity	MF	0.21	0
Escherichia_coli	Cluster_164544	GO:0016836:[MF] hydro-lyase activity	MF	0.51	0
Escherichia_coli	Cluster_164544	GO:0016854:[MF] racemase and epimerase activity	MF	0.63	0
Escherichia_coli	Cluster_164544	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.68	1
Escherichia_coli	Cluster_164544	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.7633333333333333	1
Escherichia_coli	Cluster_164544	GO:0046930:[CC] pore complex	CC	0.05	0
Escherichia_coli	Cluster_164544	GO:0051287:[MF] NAD binding	MF	0.97	1
Escherichia_coli	Cluster_164544	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.4	0
Escherichia_coli	Cluster_1647061	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.12	0
Escherichia_coli	Cluster_1647061	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.16	0
Escherichia_coli	Cluster_1647061	GO:0005737:[CC] cytoplasm	CC	0.19	0
Escherichia_coli	Cluster_1647061	GO:0005886:[CC] plasma membrane	CC	0.07	0
Escherichia_coli	Cluster_1647061	GO:0006793:[BP] phosphorus metabolic process	BP	0.56	1
Escherichia_coli	Cluster_1647061	GO:0006811:[BP] ion transport	BP	0.02	0
Escherichia_coli	Cluster_1647061	GO:0006855:[BP] drug transmembrane transport	BP	0.03	0
Escherichia_coli	Cluster_1647061	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.04	0
Escherichia_coli	Cluster_1647061	GO:0009279:[CC] cell outer membrane	CC	0.14	0
Escherichia_coli	Cluster_1647061	GO:0015288:[MF] porin activity	MF	0.03	0
Escherichia_coli	Cluster_1647061	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.02	0
Escherichia_coli	Cluster_1647061	GO:0016787:[MF] hydrolase activity	MF	0.2	0
Escherichia_coli	Cluster_1647061	GO:0016836:[MF] hydro-lyase activity	MF	0.4929523809523808	1
Escherichia_coli	Cluster_1647061	GO:0016854:[MF] racemase and epimerase activity	MF	0.15	1
Escherichia_coli	Cluster_1647061	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.71	0
Escherichia_coli	Cluster_1647061	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.71	0
Escherichia_coli	Cluster_1647061	GO:0046930:[CC] pore complex	CC	0.1	0
Escherichia_coli	Cluster_1647061	GO:0051287:[MF] NAD binding	MF	0.06	0
Escherichia_coli	Cluster_1647061	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.6	1
Escherichia_coli	Cluster_17929	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.99	1
Escherichia_coli	Cluster_17929	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	1.0	1
Escherichia_coli	Cluster_17929	GO:0005737:[CC] cytoplasm	CC	0.19	0
Escherichia_coli	Cluster_17929	GO:0005886:[CC] plasma membrane	CC	0.53	0
Escherichia_coli	Cluster_17929	GO:0006793:[BP] phosphorus metabolic process	BP	0.38	0
Escherichia_coli	Cluster_17929	GO:0006811:[BP] ion transport	BP	0.03	0
Escherichia_coli	Cluster_17929	GO:0006855:[BP] drug transmembrane transport	BP	0.03	0
Escherichia_coli	Cluster_17929	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.72	0
Escherichia_coli	Cluster_17929	GO:0009279:[CC] cell outer membrane	CC	0.14	0
Escherichia_coli	Cluster_17929	GO:0015288:[MF] porin activity	MF	0.03	0
Escherichia_coli	Cluster_17929	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.02	0
Escherichia_coli	Cluster_17929	GO:0016787:[MF] hydrolase activity	MF	0.23	0
Escherichia_coli	Cluster_17929	GO:0016836:[MF] hydro-lyase activity	MF	0.72	0
Escherichia_coli	Cluster_17929	GO:0016854:[MF] racemase and epimerase activity	MF	0.63	0
Escherichia_coli	Cluster_17929	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.88	0
Escherichia_coli	Cluster_17929	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.47	0
Escherichia_coli	Cluster_17929	GO:0046930:[CC] pore complex	CC	0.11	0
Escherichia_coli	Cluster_17929	GO:0051287:[MF] NAD binding	MF	1.0	1
Escherichia_coli	Cluster_17929	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.35	0
Escherichia_coli	Cluster_188439	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.01	0
Escherichia_coli	Cluster_188439	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Escherichia_coli	Cluster_188439	GO:0005737:[CC] cytoplasm	CC	0.19	0
Escherichia_coli	Cluster_188439	GO:0005886:[CC] plasma membrane	CC	0.29	0
Escherichia_coli	Cluster_188439	GO:0006793:[BP] phosphorus metabolic process	BP	0.5	0
Escherichia_coli	Cluster_188439	GO:0006811:[BP] ion transport	BP	0.03	0
Escherichia_coli	Cluster_188439	GO:0006855:[BP] drug transmembrane transport	BP	0.01	0
Escherichia_coli	Cluster_188439	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.85	1
Escherichia_coli	Cluster_188439	GO:0009279:[CC] cell outer membrane	CC	0.17	0
Escherichia_coli	Cluster_188439	GO:0015288:[MF] porin activity	MF	0.04	0
Escherichia_coli	Cluster_188439	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.03	0
Escherichia_coli	Cluster_188439	GO:0016787:[MF] hydrolase activity	MF	0.2	0
Escherichia_coli	Cluster_188439	GO:0016836:[MF] hydro-lyase activity	MF	0.67	0
Escherichia_coli	Cluster_188439	GO:0016854:[MF] racemase and epimerase activity	MF	0.8	1
Escherichia_coli	Cluster_188439	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.56	0
Escherichia_coli	Cluster_188439	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.05	0
Escherichia_coli	Cluster_188439	GO:0046930:[CC] pore complex	CC	0.09	0
Escherichia_coli	Cluster_188439	GO:0051287:[MF] NAD binding	MF	0.01	0
Escherichia_coli	Cluster_188439	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.54	0
Escherichia_coli	Cluster_196258	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.01	0
Escherichia_coli	Cluster_196258	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.16	0
Escherichia_coli	Cluster_196258	GO:0005737:[CC] cytoplasm	CC	0.18	0
Escherichia_coli	Cluster_196258	GO:0005886:[CC] plasma membrane	CC	0.38	0
Escherichia_coli	Cluster_196258	GO:0006793:[BP] phosphorus metabolic process	BP	0.38	0
Escherichia_coli	Cluster_196258	GO:0006811:[BP] ion transport	BP	0.05	0
Escherichia_coli	Cluster_196258	GO:0006855:[BP] drug transmembrane transport	BP	0.03	0
Escherichia_coli	Cluster_196258	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.09	0
Escherichia_coli	Cluster_196258	GO:0009279:[CC] cell outer membrane	CC	0.14	0
Escherichia_coli	Cluster_196258	GO:0015288:[MF] porin activity	MF	0.03	0
Escherichia_coli	Cluster_196258	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.03	0
Escherichia_coli	Cluster_196258	GO:0016787:[MF] hydrolase activity	MF	0.35	0
Escherichia_coli	Cluster_196258	GO:0016836:[MF] hydro-lyase activity	MF	0.72	0
Escherichia_coli	Cluster_196258	GO:0016854:[MF] racemase and epimerase activity	MF	0.63	0
Escherichia_coli	Cluster_196258	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.05	0
Escherichia_coli	Cluster_196258	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.71	0
Escherichia_coli	Cluster_196258	GO:0046930:[CC] pore complex	CC	0.02	0
Escherichia_coli	Cluster_196258	GO:0051287:[MF] NAD binding	MF	0.05	0
Escherichia_coli	Cluster_196258	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.56	0
Escherichia_coli	Cluster_208492	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.03	0
Escherichia_coli	Cluster_208492	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Escherichia_coli	Cluster_208492	GO:0005737:[CC] cytoplasm	CC	0.28	0
Escherichia_coli	Cluster_208492	GO:0005886:[CC] plasma membrane	CC	0.43	0
Escherichia_coli	Cluster_208492	GO:0006793:[BP] phosphorus metabolic process	BP	0.4	0
Escherichia_coli	Cluster_208492	GO:0006811:[BP] ion transport	BP	0.67	1
Escherichia_coli	Cluster_208492	GO:0006855:[BP] drug transmembrane transport	BP	0.26	0
Escherichia_coli	Cluster_208492	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.09	0
Escherichia_coli	Cluster_208492	GO:0009279:[CC] cell outer membrane	CC	0.97	1
Escherichia_coli	Cluster_208492	GO:0015288:[MF] porin activity	MF	0.99	1
Escherichia_coli	Cluster_208492	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.07	0
Escherichia_coli	Cluster_208492	GO:0016787:[MF] hydrolase activity	MF	0.23	0
Escherichia_coli	Cluster_208492	GO:0016836:[MF] hydro-lyase activity	MF	0.48	0
Escherichia_coli	Cluster_208492	GO:0016854:[MF] racemase and epimerase activity	MF	0.46	0
Escherichia_coli	Cluster_208492	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.56	0
Escherichia_coli	Cluster_208492	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.05	0
Escherichia_coli	Cluster_208492	GO:0046930:[CC] pore complex	CC	0.96	1
Escherichia_coli	Cluster_208492	GO:0051287:[MF] NAD binding	MF	0.01	0
Escherichia_coli	Cluster_208492	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.31	0
Escherichia_coli	Cluster_213820	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.12	0
Escherichia_coli	Cluster_213820	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.0	0
Escherichia_coli	Cluster_213820	GO:0005737:[CC] cytoplasm	CC	0.18	0
Escherichia_coli	Cluster_213820	GO:0005886:[CC] plasma membrane	CC	0.07	0
Escherichia_coli	Cluster_213820	GO:0006793:[BP] phosphorus metabolic process	BP	0.26	0
Escherichia_coli	Cluster_213820	GO:0006811:[BP] ion transport	BP	0.05	0
Escherichia_coli	Cluster_213820	GO:0006855:[BP] drug transmembrane transport	BP	0.01	0
Escherichia_coli	Cluster_213820	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.03	0
Escherichia_coli	Cluster_213820	GO:0009279:[CC] cell outer membrane	CC	0.2	0
Escherichia_coli	Cluster_213820	GO:0015288:[MF] porin activity	MF	0.01	0
Escherichia_coli	Cluster_213820	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.02	0
Escherichia_coli	Cluster_213820	GO:0016787:[MF] hydrolase activity	MF	0.77	0
Escherichia_coli	Cluster_213820	GO:0016836:[MF] hydro-lyase activity	MF	0.54	0
Escherichia_coli	Cluster_213820	GO:0016854:[MF] racemase and epimerase activity	MF	0.63	0
Escherichia_coli	Cluster_213820	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.35	0
Escherichia_coli	Cluster_213820	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.09	0
Escherichia_coli	Cluster_213820	GO:0046930:[CC] pore complex	CC	0.03	0
Escherichia_coli	Cluster_213820	GO:0051287:[MF] NAD binding	MF	0.06	0
Escherichia_coli	Cluster_213820	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.73	0
Escherichia_coli	Cluster_26001	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.07	0
Escherichia_coli	Cluster_26001	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Escherichia_coli	Cluster_26001	GO:0005737:[CC] cytoplasm	CC	0.32	0
Escherichia_coli	Cluster_26001	GO:0005886:[CC] plasma membrane	CC	0.38	0
Escherichia_coli	Cluster_26001	GO:0006793:[BP] phosphorus metabolic process	BP	0.53	0
Escherichia_coli	Cluster_26001	GO:0006811:[BP] ion transport	BP	0.06	0
Escherichia_coli	Cluster_26001	GO:0006855:[BP] drug transmembrane transport	BP	0.03	0
Escherichia_coli	Cluster_26001	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.29	0
Escherichia_coli	Cluster_26001	GO:0009279:[CC] cell outer membrane	CC	0.14	0
Escherichia_coli	Cluster_26001	GO:0015288:[MF] porin activity	MF	0.03	0
Escherichia_coli	Cluster_26001	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.03	0
Escherichia_coli	Cluster_26001	GO:0016787:[MF] hydrolase activity	MF	0.73	0
Escherichia_coli	Cluster_26001	GO:0016836:[MF] hydro-lyase activity	MF	0.1987857142857143	0
Escherichia_coli	Cluster_26001	GO:0016854:[MF] racemase and epimerase activity	MF	0.63	0
Escherichia_coli	Cluster_26001	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.36	0
Escherichia_coli	Cluster_26001	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.24333333333333335	0
Escherichia_coli	Cluster_26001	GO:0046930:[CC] pore complex	CC	0.03	0
Escherichia_coli	Cluster_26001	GO:0051287:[MF] NAD binding	MF	0.07	0
Escherichia_coli	Cluster_26001	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.89	0
Escherichia_coli	Cluster_27624	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.07	0
Escherichia_coli	Cluster_27624	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.0	0
Escherichia_coli	Cluster_27624	GO:0005737:[CC] cytoplasm	CC	0.2	0
Escherichia_coli	Cluster_27624	GO:0005886:[CC] plasma membrane	CC	0.38	0
Escherichia_coli	Cluster_27624	GO:0006793:[BP] phosphorus metabolic process	BP	0.59	0
Escherichia_coli	Cluster_27624	GO:0006811:[BP] ion transport	BP	0.02	0
Escherichia_coli	Cluster_27624	GO:0006855:[BP] drug transmembrane transport	BP	0.19	0
Escherichia_coli	Cluster_27624	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.29	0
Escherichia_coli	Cluster_27624	GO:0009279:[CC] cell outer membrane	CC	0.12	0
Escherichia_coli	Cluster_27624	GO:0015288:[MF] porin activity	MF	0.03	0
Escherichia_coli	Cluster_27624	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.1	0
Escherichia_coli	Cluster_27624	GO:0016787:[MF] hydrolase activity	MF	0.37	0
Escherichia_coli	Cluster_27624	GO:0016836:[MF] hydro-lyase activity	MF	0.7645000000000001	1
Escherichia_coli	Cluster_27624	GO:0016854:[MF] racemase and epimerase activity	MF	0.6	0
Escherichia_coli	Cluster_27624	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.56	0
Escherichia_coli	Cluster_27624	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.5816666666666667	0
Escherichia_coli	Cluster_27624	GO:0046930:[CC] pore complex	CC	0.03	0
Escherichia_coli	Cluster_27624	GO:0051287:[MF] NAD binding	MF	0.05	0
Escherichia_coli	Cluster_27624	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.55	0
Escherichia_coli	Cluster_276414	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.05	0
Escherichia_coli	Cluster_276414	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Escherichia_coli	Cluster_276414	GO:0005737:[CC] cytoplasm	CC	0.16	0
Escherichia_coli	Cluster_276414	GO:0005886:[CC] plasma membrane	CC	0.34	0
Escherichia_coli	Cluster_276414	GO:0006793:[BP] phosphorus metabolic process	BP	0.52	0
Escherichia_coli	Cluster_276414	GO:0006811:[BP] ion transport	BP	0.03	0
Escherichia_coli	Cluster_276414	GO:0006855:[BP] drug transmembrane transport	BP	0.11	0
Escherichia_coli	Cluster_276414	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.29	0
Escherichia_coli	Cluster_276414	GO:0009279:[CC] cell outer membrane	CC	0.93	1
Escherichia_coli	Cluster_276414	GO:0015288:[MF] porin activity	MF	0.01	0
Escherichia_coli	Cluster_276414	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.04	0
Escherichia_coli	Cluster_276414	GO:0016787:[MF] hydrolase activity	MF	0.77	0
Escherichia_coli	Cluster_276414	GO:0016836:[MF] hydro-lyase activity	MF	0.6593333333333331	0
Escherichia_coli	Cluster_276414	GO:0016854:[MF] racemase and epimerase activity	MF	0.27	0
Escherichia_coli	Cluster_276414	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.47	0
Escherichia_coli	Cluster_276414	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.3783333333333333	0
Escherichia_coli	Cluster_276414	GO:0046930:[CC] pore complex	CC	0.01	0
Escherichia_coli	Cluster_276414	GO:0051287:[MF] NAD binding	MF	0.05	0
Escherichia_coli	Cluster_276414	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.6	0
Escherichia_coli	Cluster_30007	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.07	0
Escherichia_coli	Cluster_30007	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.1	0
Escherichia_coli	Cluster_30007	GO:0005737:[CC] cytoplasm	CC	0.2	0
Escherichia_coli	Cluster_30007	GO:0005886:[CC] plasma membrane	CC	0.57	0
Escherichia_coli	Cluster_30007	GO:0006793:[BP] phosphorus metabolic process	BP	0.56	0
Escherichia_coli	Cluster_30007	GO:0006811:[BP] ion transport	BP	0.05	0
Escherichia_coli	Cluster_30007	GO:0006855:[BP] drug transmembrane transport	BP	0.01	0
Escherichia_coli	Cluster_30007	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.15	0
Escherichia_coli	Cluster_30007	GO:0009279:[CC] cell outer membrane	CC	0.78	1
Escherichia_coli	Cluster_30007	GO:0015288:[MF] porin activity	MF	0.01	0
Escherichia_coli	Cluster_30007	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.1	0
Escherichia_coli	Cluster_30007	GO:0016787:[MF] hydrolase activity	MF	0.69	0
Escherichia_coli	Cluster_30007	GO:0016836:[MF] hydro-lyase activity	MF	0.39211904761904764	0
Escherichia_coli	Cluster_30007	GO:0016854:[MF] racemase and epimerase activity	MF	0.15	0
Escherichia_coli	Cluster_30007	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.52	0
Escherichia_coli	Cluster_30007	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.5516666666666666	0
Escherichia_coli	Cluster_30007	GO:0046930:[CC] pore complex	CC	0.03	0
Escherichia_coli	Cluster_30007	GO:0051287:[MF] NAD binding	MF	0.09	0
Escherichia_coli	Cluster_30007	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.44	0
Escherichia_coli	Cluster_30066	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.07	0
Escherichia_coli	Cluster_30066	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Escherichia_coli	Cluster_30066	GO:0005737:[CC] cytoplasm	CC	0.32	0
Escherichia_coli	Cluster_30066	GO:0005886:[CC] plasma membrane	CC	0.71	0
Escherichia_coli	Cluster_30066	GO:0006793:[BP] phosphorus metabolic process	BP	0.56	0
Escherichia_coli	Cluster_30066	GO:0006811:[BP] ion transport	BP	0.05	0
Escherichia_coli	Cluster_30066	GO:0006855:[BP] drug transmembrane transport	BP	0.11	0
Escherichia_coli	Cluster_30066	GO:0009226:[BP] nucleotide-sugar biosynthetic process	BP	0.37	0
Escherichia_coli	Cluster_30066	GO:0009279:[CC] cell outer membrane	CC	0.14	0
Escherichia_coli	Cluster_30066	GO:0015288:[MF] porin activity	MF	0.0	0
Escherichia_coli	Cluster_30066	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.04	0
Escherichia_coli	Cluster_30066	GO:0016787:[MF] hydrolase activity	MF	0.37	0
Escherichia_coli	Cluster_30066	GO:0016836:[MF] hydro-lyase activity	MF	0.22211904761904763	0
Escherichia_coli	Cluster_30066	GO:0016854:[MF] racemase and epimerase activity	MF	0.15	0
Escherichia_coli	Cluster_30066	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.52	0
