feature	func	category	score	raw_ann
Cluster_100559	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.02	0
Cluster_100559	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.15	0
Cluster_100559	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Cluster_100559	GO:0005737:[CC] cytoplasm	CC	0.38	0
Cluster_100559	GO:0005886:[CC] plasma membrane	CC	0.49	0
Cluster_100559	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.32	0
Cluster_100559	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_100559	GO:0006855:[BP] drug transmembrane transport	BP	0.3	0
Cluster_100559	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.05	0
Cluster_100559	GO:0009279:[CC] cell outer membrane	CC	0.08	0
Cluster_100559	GO:0015288:[MF] porin activity	MF	0.01	0
Cluster_100559	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.01	0
Cluster_100559	GO:0016787:[MF] hydrolase activity	MF	0.8	1
Cluster_100559	GO:0016836:[MF] hydro-lyase activity	MF	0.41	0
Cluster_100559	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.23	0
Cluster_100559	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.32	0
Cluster_100559	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.03	0
Cluster_100559	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.07	0
Cluster_100559	GO:0046930:[CC] pore complex	CC	0.03	0
Cluster_100559	GO:0051287:[MF] NAD binding	MF	0.03	0
Cluster_100559	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.66	0
Cluster_100569	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.04	0
Cluster_100569	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.08	0
Cluster_100569	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.08	0
Cluster_100569	GO:0005737:[CC] cytoplasm	CC	0.59	0
Cluster_100569	GO:0005886:[CC] plasma membrane	CC	0.69	0
Cluster_100569	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.22	0
Cluster_100569	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_100569	GO:0006855:[BP] drug transmembrane transport	BP	0.46	0
Cluster_100569	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.02	0
Cluster_100569	GO:0009279:[CC] cell outer membrane	CC	0.08	0
Cluster_100569	GO:0015288:[MF] porin activity	MF	0.01	0
Cluster_100569	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.33	0
Cluster_100569	GO:0016787:[MF] hydrolase activity	MF	0.15	0
Cluster_100569	GO:0016836:[MF] hydro-lyase activity	MF	0.27	0
Cluster_100569	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.09	0
Cluster_100569	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.37	0
Cluster_100569	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.17	0
Cluster_100569	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.11	0
Cluster_100569	GO:0046930:[CC] pore complex	CC	0.03	0
Cluster_100569	GO:0051287:[MF] NAD binding	MF	0.07	0
Cluster_100569	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.45	0
Cluster_1008935	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.02	0
Cluster_1008935	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.15	0
Cluster_1008935	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Cluster_1008935	GO:0005737:[CC] cytoplasm	CC	0.81	1
Cluster_1008935	GO:0005886:[CC] plasma membrane	CC	0.25	0
Cluster_1008935	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.22	0
Cluster_1008935	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_1008935	GO:0006855:[BP] drug transmembrane transport	BP	0.3	0
Cluster_1008935	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.05	0
Cluster_1008935	GO:0009279:[CC] cell outer membrane	CC	0.1	0
Cluster_1008935	GO:0015288:[MF] porin activity	MF	0.01	0
Cluster_1008935	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.02	0
Cluster_1008935	GO:0016787:[MF] hydrolase activity	MF	0.34	1
Cluster_1008935	GO:0016836:[MF] hydro-lyase activity	MF	0.54	0
Cluster_1008935	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.09	0
Cluster_1008935	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.47	0
Cluster_1008935	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.18	0
Cluster_1008935	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.6	1
Cluster_1008935	GO:0046930:[CC] pore complex	CC	0.03	0
Cluster_1008935	GO:0051287:[MF] NAD binding	MF	0.03	0
Cluster_1008935	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.55	0
Cluster_101048	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.93	1
Cluster_101048	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.19	0
Cluster_101048	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.93	1
Cluster_101048	GO:0005737:[CC] cytoplasm	CC	0.28	0
Cluster_101048	GO:0005886:[CC] plasma membrane	CC	0.12	0
Cluster_101048	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.24	0
Cluster_101048	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_101048	GO:0006855:[BP] drug transmembrane transport	BP	0.3	0
Cluster_101048	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.05	0
Cluster_101048	GO:0009279:[CC] cell outer membrane	CC	0.04	0
Cluster_101048	GO:0015288:[MF] porin activity	MF	0.0	0
Cluster_101048	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.01	0
Cluster_101048	GO:0016787:[MF] hydrolase activity	MF	0.35	0
Cluster_101048	GO:0016836:[MF] hydro-lyase activity	MF	0.55	0
Cluster_101048	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.25	0
Cluster_101048	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.88	0
Cluster_101048	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.95	0
Cluster_101048	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.81	0
Cluster_101048	GO:0046930:[CC] pore complex	CC	0.03	0
Cluster_101048	GO:0051287:[MF] NAD binding	MF	0.96	1
Cluster_101048	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.55	0
Cluster_1011278	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.02	0
Cluster_1011278	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.08	0
Cluster_1011278	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.09	0
Cluster_1011278	GO:0005737:[CC] cytoplasm	CC	0.75	1
Cluster_1011278	GO:0005886:[CC] plasma membrane	CC	0.55	0
Cluster_1011278	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.22	0
Cluster_1011278	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_1011278	GO:0006855:[BP] drug transmembrane transport	BP	0.31	0
Cluster_1011278	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.02	0
Cluster_1011278	GO:0009279:[CC] cell outer membrane	CC	0.06	0
Cluster_1011278	GO:0015288:[MF] porin activity	MF	0.01	0
Cluster_1011278	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.33	0
Cluster_1011278	GO:0016787:[MF] hydrolase activity	MF	0.58	1
Cluster_1011278	GO:0016836:[MF] hydro-lyase activity	MF	0.38	0
Cluster_1011278	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.09	0
Cluster_1011278	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.64	0
Cluster_1011278	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.14	0
Cluster_1011278	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.62	1
Cluster_1011278	GO:0046930:[CC] pore complex	CC	0.03	0
Cluster_1011278	GO:0051287:[MF] NAD binding	MF	0.02	0
Cluster_1011278	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.5	0
Cluster_101968	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.02	0
Cluster_101968	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.15	0
Cluster_101968	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Cluster_101968	GO:0005737:[CC] cytoplasm	CC	0.23	0
Cluster_101968	GO:0005886:[CC] plasma membrane	CC	0.07	0
Cluster_101968	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.26	0
Cluster_101968	GO:0006811:[BP] ion transport	BP	0.93	1
Cluster_101968	GO:0006855:[BP] drug transmembrane transport	BP	0.22	0
Cluster_101968	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.05	0
Cluster_101968	GO:0009279:[CC] cell outer membrane	CC	1.0	1
Cluster_101968	GO:0015288:[MF] porin activity	MF	0.97	1
Cluster_101968	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.11	0
Cluster_101968	GO:0016787:[MF] hydrolase activity	MF	0.2	0
Cluster_101968	GO:0016836:[MF] hydro-lyase activity	MF	0.51	0
Cluster_101968	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.09	0
Cluster_101968	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.28	0
Cluster_101968	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.19	0
Cluster_101968	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.19	0
Cluster_101968	GO:0046930:[CC] pore complex	CC	0.98	1
Cluster_101968	GO:0051287:[MF] NAD binding	MF	0.03	0
Cluster_101968	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.44	0
Cluster_10199	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.04	0
Cluster_10199	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.16	0
Cluster_10199	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Cluster_10199	GO:0005737:[CC] cytoplasm	CC	0.47	0
Cluster_10199	GO:0005886:[CC] plasma membrane	CC	0.62	1
Cluster_10199	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.32	0
Cluster_10199	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_10199	GO:0006855:[BP] drug transmembrane transport	BP	0.69	1
Cluster_10199	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.02	0
Cluster_10199	GO:0009279:[CC] cell outer membrane	CC	0.02	0
Cluster_10199	GO:0015288:[MF] porin activity	MF	0.01	0
Cluster_10199	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.77	1
Cluster_10199	GO:0016787:[MF] hydrolase activity	MF	0.43	0
Cluster_10199	GO:0016836:[MF] hydro-lyase activity	MF	0.55	0
Cluster_10199	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.01	0
Cluster_10199	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.47	0
Cluster_10199	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.14	0
Cluster_10199	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.03	0
Cluster_10199	GO:0046930:[CC] pore complex	CC	0.03	0
Cluster_10199	GO:0051287:[MF] NAD binding	MF	0.02	0
Cluster_10199	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.37	0
Cluster_1022788	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.97	1
Cluster_1022788	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.1	0
Cluster_1022788	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.99	1
Cluster_1022788	GO:0005737:[CC] cytoplasm	CC	0.18	0
Cluster_1022788	GO:0005886:[CC] plasma membrane	CC	0.12	0
Cluster_1022788	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.23	0
Cluster_1022788	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_1022788	GO:0006855:[BP] drug transmembrane transport	BP	0.3	0
Cluster_1022788	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.1	0
Cluster_1022788	GO:0009279:[CC] cell outer membrane	CC	0.01	0
Cluster_1022788	GO:0015288:[MF] porin activity	MF	0.01	0
Cluster_1022788	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.32	0
Cluster_1022788	GO:0016787:[MF] hydrolase activity	MF	0.2	0
Cluster_1022788	GO:0016836:[MF] hydro-lyase activity	MF	0.54	0
Cluster_1022788	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.23	0
Cluster_1022788	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.81	0
Cluster_1022788	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.89	0
Cluster_1022788	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.81	0
Cluster_1022788	GO:0046930:[CC] pore complex	CC	0.03	0
Cluster_1022788	GO:0051287:[MF] NAD binding	MF	0.97	1
Cluster_1022788	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.31	0
Cluster_1022791	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.03	0
Cluster_1022791	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.11	0
Cluster_1022791	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.01	0
Cluster_1022791	GO:0005737:[CC] cytoplasm	CC	0.6	0
Cluster_1022791	GO:0005886:[CC] plasma membrane	CC	0.25	0
Cluster_1022791	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.32	0
Cluster_1022791	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_1022791	GO:0006855:[BP] drug transmembrane transport	BP	0.3	0
Cluster_1022791	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.1	0
Cluster_1022791	GO:0009279:[CC] cell outer membrane	CC	0.06	0
Cluster_1022791	GO:0015288:[MF] porin activity	MF	0.01	0
Cluster_1022791	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.11	0
Cluster_1022791	GO:0016787:[MF] hydrolase activity	MF	0.57	0
Cluster_1022791	GO:0016836:[MF] hydro-lyase activity	MF	0.55	1
Cluster_1022791	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.25	0
Cluster_1022791	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.47	0
Cluster_1022791	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.19	0
Cluster_1022791	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.07	0
Cluster_1022791	GO:0046930:[CC] pore complex	CC	0.03	0
Cluster_1022791	GO:0051287:[MF] NAD binding	MF	0.05	0
Cluster_1022791	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.44	0
Cluster_1022793	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.03	0
Cluster_1022793	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.08	0
Cluster_1022793	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.01	0
Cluster_1022793	GO:0005737:[CC] cytoplasm	CC	0.25	0
Cluster_1022793	GO:0005886:[CC] plasma membrane	CC	0.22	0
Cluster_1022793	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.12	0
Cluster_1022793	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_1022793	GO:0006855:[BP] drug transmembrane transport	BP	0.3	0
Cluster_1022793	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.8	1
Cluster_1022793	GO:0009279:[CC] cell outer membrane	CC	0.02	0
Cluster_1022793	GO:0015288:[MF] porin activity	MF	0.01	0
Cluster_1022793	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.32	0
Cluster_1022793	GO:0016787:[MF] hydrolase activity	MF	0.42	0
Cluster_1022793	GO:0016836:[MF] hydro-lyase activity	MF	0.38	0
Cluster_1022793	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.65	1
Cluster_1022793	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.66	0
Cluster_1022793	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.19	0
Cluster_1022793	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.07	0
Cluster_1022793	GO:0046930:[CC] pore complex	CC	0.03	0
Cluster_1022793	GO:0051287:[MF] NAD binding	MF	0.05	0
Cluster_1022793	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.29	0
Cluster_1023215	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.02	0
Cluster_1023215	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.08	0
Cluster_1023215	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.02	0
Cluster_1023215	GO:0005737:[CC] cytoplasm	CC	0.25	0
Cluster_1023215	GO:0005886:[CC] plasma membrane	CC	0.23	0
Cluster_1023215	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.26	0
Cluster_1023215	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_1023215	GO:0006855:[BP] drug transmembrane transport	BP	0.29	0
Cluster_1023215	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.02	0
Cluster_1023215	GO:0009279:[CC] cell outer membrane	CC	0.88	1
Cluster_1023215	GO:0015288:[MF] porin activity	MF	0.01	0
Cluster_1023215	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.01	0
Cluster_1023215	GO:0016787:[MF] hydrolase activity	MF	0.36	0
Cluster_1023215	GO:0016836:[MF] hydro-lyase activity	MF	0.56	0
Cluster_1023215	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.01	0
Cluster_1023215	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.84	0
Cluster_1023215	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.14	0
Cluster_1023215	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.09	0
Cluster_1023215	GO:0046930:[CC] pore complex	CC	0.0	0
Cluster_1023215	GO:0051287:[MF] NAD binding	MF	0.03	0
Cluster_1023215	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.36	0
Cluster_102328	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.01	0
Cluster_102328	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.52	1
Cluster_102328	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.09	0
Cluster_102328	GO:0005737:[CC] cytoplasm	CC	0.43	0
Cluster_102328	GO:0005886:[CC] plasma membrane	CC	0.54	0
Cluster_102328	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.26	0
Cluster_102328	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_102328	GO:0006855:[BP] drug transmembrane transport	BP	0.26	0
Cluster_102328	GO:0008830:[MF] dTDP-4-dehydrorhamnose 3,5-epimerase activity	MF	0.12	0
Cluster_102328	GO:0009279:[CC] cell outer membrane	CC	0.0	0
Cluster_102328	GO:0015288:[MF] porin activity	MF	0.06	0
Cluster_102328	GO:0015562:[MF] efflux transmembrane transporter activity	MF	0.16	0
Cluster_102328	GO:0016787:[MF] hydrolase activity	MF	0.58	0
Cluster_102328	GO:0016836:[MF] hydro-lyase activity	MF	0.13	0
Cluster_102328	GO:0019305:[BP] dTDP-rhamnose biosynthetic process	BP	0.02	0
Cluster_102328	GO:0019752:[BP] carboxylic acid metabolic process	BP	0.58	1
Cluster_102328	GO:0044260:[BP] cellular macromolecule metabolic process	BP	0.14	0
Cluster_102328	GO:0044262:[BP] cellular carbohydrate metabolic process	BP	0.2	0
Cluster_102328	GO:0046930:[CC] pore complex	CC	0.0	0
Cluster_102328	GO:0051287:[MF] NAD binding	MF	0.07	0
Cluster_102328	GO:1901564:[BP] organonitrogen compound metabolic process	BP	0.45	1
Cluster_1025619	GO:0000271:[BP] polysaccharide biosynthetic process	BP	0.03	0
Cluster_1025619	GO:0003700:[MF] DNA-binding transcription factor activity	MF	0.26	0
Cluster_1025619	GO:0003979:[MF] UDP-glucose 6-dehydrogenase activity	MF	0.04	0
Cluster_1025619	GO:0005737:[CC] cytoplasm	CC	0.43	0
Cluster_1025619	GO:0005886:[CC] plasma membrane	CC	0.54	0
Cluster_1025619	GO:0006796:[BP] phosphate-containing compound metabolic process	BP	0.47	1
Cluster_1025619	GO:0006811:[BP] ion transport	BP	0.0	0
Cluster_1025619	GO:0006855:[BP] drug transmembrane transport	BP	0.0	0
